Customer_ID,Date,Region,Product_Category,Quantity,Unit_Price,Cost,Revenue
C045,2018-11-09,South,Office Supplies,6,50.0,243.33,300.0
C121,2018-11-16,West,Clothing,19,700.0,9184.67,13300.0
C133,2018-11-30,North,Office Supplies,5,200.0,571.56,1000.0
C167,2018-12-03,East,Clothing,3,2100.0,3712.96,6300.0
C114,2018-12-09,West,Furniture,1,6600.0,3983.05,6600.0
C072,2018-12-11,North,Furniture,38,6600.0,177523.98,250800.0
C047,2018-12-19,North,Electronics,15,8700.0,66748.58,130500.0
C150,2018-12-22,South,Furniture,34,14300.0,351335.35,486200.0
C112,2018-12-26,East,Office Supplies,35,350.0,7687.17,12250.0
C163,2019-01-05,East,Furniture,49,10900.0,322241.03,534100.0
C126,2019-01-10,South,Clothing,25,1700.0,34332.51,42500.0
C024,2019-01-21,South,Furniture,24,8800.0,139603.38,211200.0
C121,2019-01-22,East,Electronics,12,7000.0,44794.56,84000.0
C090,2019-01-26,East,Furniture,18,6900.0,98038.68,124200.0
C105,2019-01-31,West,Clothing,15,400.0,3100.05,6000.0
C086,2019-02-02,West,Clothing,44,1400.0,46468.71,61600.0
C083,2019-02-03,South,Office Supplies,16,50.0,616.69,800.0
C172,2019-02-21,West,Furniture,27,11300.0,190202.67,305100.0
C027,2019-02-22,North,Clothing,8,2300.0,14511.63,18400.0
C042,2019-02-25,West,Electronics,46,20700.0,647953.81,952200.0
C085,2019-03-10,West,Office Supplies,25,50.0,827.69,1250.0
C106,2019-03-12,North,Electronics,17,6000.0,52620.9,102000.0
C178,2019-03-31,South,Furniture,29,5400.0,94196.5,156600.0
C127,2019-04-02,North,Furniture,8,6500.0,42944.38,52000.0
C074,2019-04-02,West,Furniture,15,8800.0,84102.27,132000.0
C170,2019-04-02,South,Office Supplies,27,250.0,4666.58,6750.0
C103,2019-04-04,West,Clothing,46,2100.0,66287.65,96600.0
C195,2019-04-06,North,Office Supplies,7,50.0,247.33,350.0
C141,2019-04-06,North,Electronics,3,8300.0,12984.5,24900.0
C010,2019-04-08,West,Office Supplies,29,250.0,4544.02,7250.0
C117,2019-04-13,East,Electronics,44,7900.0,261775.79,347600.0
C023,2019-04-16,East,Office Supplies,24,200.0,2736.94,4800.0
C081,2019-04-18,North,Clothing,3,800.0,1371.01,2400.0
C065,2019-04-22,North,Electronics,20,13800.0,138974.75,276000.0
C083,2019-04-26,East,Furniture,46,4300.0,129186.87,197800.0
C030,2019-04-27,East,Furniture,15,7600.0,92221.1,114000.0
C198,2019-05-12,West,Office Supplies,25,200.0,2590.83,5000.0
C104,2019-05-15,West,Furniture,30,8900.0,151360.04,267000.0
C132,2019-05-17,East,Electronics,14,19100.0,162720.81,267400.0
C001,2019-05-19,West,Furniture,7,7900.0,41812.53,55300.0
C169,2019-06-02,West,Clothing,17,1300.0,16005.32,22100.0
C139,2019-06-09,South,Clothing,44,2100.0,59651.63,92400.0
C119,2019-06-10,West,Office Supplies,20,400.0,6125.39,8000.0
C106,2019-06-21,North,Electronics,36,4500.0,115566.08,162000.0
C014,2019-06-23,West,Clothing,9,2200.0,16109.56,19800.0
C049,2019-06-24,West,Clothing,38,1300.0,38843.68,49400.0
C133,2019-06-25,East,Electronics,48,11500.0,324843.59,552000.0
C093,2019-06-26,North,Furniture,22,10500.0,137445.81,231000.0
C160,2019-07-01,West,Furniture,2,3300.0,3589.57,6600.0
C194,2019-07-02,West,Office Supplies,24,400.0,5932.2,9600.0
C128,2019-07-07,South,Furniture,8,9900.0,67307.36,79200.0
C161,2019-07-08,West,Electronics,11,19100.0,134886.91,210100.0
